Id	Desc	WorldName	WorldType	BigWorldID	RealWorldID	PortForClient	ServerThreadCount	TlogInitNode	DBThreadCount	HttpThreadCount	DBRedisIP	DBRedisPort	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	TransHttpIP	TransHttpPort	DataBaseName	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	SvrType	ServerCatchBeginTime	ServerCatchEndTime	ServerCatchNewServerStartTime	ServerCatchDays	CotWorldType	CotPortForBigWorld	CotWorldId	OneSDKPreCreateStart	OneSDKPreCreateEnd
20138	硬核-神英20138	神英	0	29060	20138	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20138	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	*20241212040000	*20241221040000	*20231204	28	-1	-1	-1	-1	-1
20139	硬核-降龙20139	降龙	-1	29060	20138	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20139	4000	1000	2	2	1	1	20240413	0	20240416	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20140	硬核-霸主20140	霸主	-1	29060	20138	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20140	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	*20241001040000	*20241010040000	*20240101	60	-1	-1	-1	-1	-1
20141	硬核-传世20141	传世	-1	29060	20138	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20141	4000	1000	2	2	1	1	20240427	0	20240430	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20142	硬核-狮王20142	狮王	0	29064	20142	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20142	4000	1000	2	2	1	1	20240511	0	20240514	70000	125	2	*20241212040000	*20241221040000	*20240129	60	-1	-1	-1	-1	-1
20143	硬核-疾云20143	疾云	-1	29064	20142	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20143	4000	1000	2	2	1	1	20240511	0	20240514	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20144	硬核-神翼20144	神翼	0	29064	20144	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20144	4000	1000	2	2	1	1	20240511	0	20240514	70000	125	2	*20241212040000	*20241221040000	*20240129	60	-1	-1	-1	-1	-1
20145	硬核-岳龙20145	岳龙	-1	29064	20144	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20145	4000	1000	2	2	1	1	20240511	0	20240514	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20146	硬核-云空20146	云空	0	29064	20146	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20146	4000	1000	2	3	1	1	20240615	0	20240618	70000	80	2	*20241212040000	*20241221040000	*20240129	60	-1	-1	-1	-1	-1
20147	硬核-龙王20147	龙王	-1	29064	20146	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20147	4000	1000	2	3	1	1	20240615	0	20240618	70000	70	2	*20240620040000	*20240629040000	*20240329	28	-1	-1	-1	-1	-1
20148	硬核-龙云20148	龙云	-1	29064	20146	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20148	4000	1000	2	3	1	1	20240615	0	20240618	70000	100	2	*20240620040000	*20240629040000	*20240329	28	-1	-1	-1	-1	-1
20149	硬核-为月集结20149	为月集结	0	29067	20149	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20149	4000	1000	2	2	1	1	20240803	0	20240806	70000	170	2	*20241212040000	*20241221040000	*20240226	60	-1	-1	-1	-1	-1
20150	硬核-飞龙20150	飞龙	-1	29067	20149	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20150	4000	1000	2	2	1	1	20240803	0	20240806	70000	80	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20151	硬核-苍翼20151	苍翼	0	29067	20151	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20151	4000	1000	2	2	1	1	20240803	0	20240806	70000	125	2	*20241212040000	*20241221040000	*20240226	60	-1	-1	-1	-1	-1
20152	硬核-金武20152	金武	-1	29067	20151	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20152	4000	1000	2	2	1	1	20240803	0	20240806	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20153	硬核-剑霜20153	剑霜	0	29069	20153	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20153	4000	1000	2	2	1	1	20240803	0	20240806	70000	140	2	*20241001040000	*20241010040000	*20240525	27	-1	-1	-1	-1	-1
20154	硬核-赤炼20154	赤炼	-1	29069	20153	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20154	4000	1000	2	2	1	1	20240803	0	20240806	70000	110	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20155	硬核-暮春20155	暮春	0	29069	20155	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20155	4000	1000	2	2	1	1	20240803	0	20240806	70000	125	2	*20241001040000	*20241010040000	*20240525	27	-1	-1	-1	-1	-1
20156	硬核-寻龙20156	寻龙	-1	29069	20155	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20156	4000	1000	2	2	1	1	20240803	0	20240806	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20157	硬核-天涯20157	天涯	0	29071	20157	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20157	4000	1000	2	2	1	1	20240831	0	20240903	70000	140	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20158	硬核-星火20158	星火	-1	29071	20157	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20158	4000	1000	2	2	1	1	20240831	0	20240903	70000	110	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20159	硬核-神佑20159	神佑	0	29071	20159	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20159	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	*20241001040000	*20241008040000	*20240718	15	-1	-1	-1	-1	-1
20160	硬核-忘川20160	忘川	-1	29071	20159	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20160	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	*20241001040000	*20241008040000	*20240718	15	-1	-1	-1	-1	-1
20161	硬核-皓月20161	皓月	0	29073	20161	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20161	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20162	硬核-晴雪20162	晴雪	-1	29073	20161	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20162	4000	1000	2	2	1	1	20240921	0	20240924	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20163	硬核-星河20163	星河	0	29073	20163	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20163	4000	1000	2	2	1	1	20241012	0	20241015	70000	125	2	*20241031040000	*20241107040000	*20240816	14	-1	-1	-1	-1	-1
20164	硬核-归月20164	归月	-1	29073	20163	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20164	4000	1000	2	2	1	1	20241012	0	20241015	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20165	硬核-夜河20165	夜河	0	29075	20165	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20165	4000	1000	2	2	1	1	20241026	0	20241029	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20166	硬核-圣山20166	圣山	-1	29075	20165	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20166	4000	1000	2	2	1	1	20241026	0	20241029	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20167	硬核-幽冥20167	幽冥	0	29075	20167	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20167	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	2	*20241212040000	*20241219040000	*20240912	15	-1	-1	-1	-1	-1
20168	硬核-日芒20168	日芒	-1	29075	20167	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20168	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20169	硬核-凤羽20169	凤羽	0	29077	20169	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20169	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20170	硬核-武陵20170	武陵	-1	29077	20169	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20170	4000	1000	2	2	1	1	20241123	0	20241126	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20171	硬核-红湖20171	红湖	0	29077	20171	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20171	4000	1000	2	2	1	1	20241214	0	20241217	70000	137	2	*20241212040000	*20241217040000	*20241011	14	-1	-1	-1	-1	-1
20172	硬核-昆天20172	昆天	-1	29077	20171	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20172	4000	1000	2	2	1	1	20241214	0	20241217	70000	113	2	*20241212040000	*20241217040000	*20241011	14	-1	-1	-1	-1	-1
20173	硬核-盘龙20173	盘龙	0	29079	20173	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20173	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20174	硬核-晴川20174	晴川	0	29079	20174	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20174	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20175	硬核-灵渊20175	灵渊	0	29080	20175	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20175	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20176	硬核-剑宗20176	剑宗	0	29080	20176	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20176	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20177	硬核-幻夜20177	幻夜	0	29081	20177	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20177	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20178	硬核-虚境20178	虚境	0	29081	20178	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20178	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20179	硬核-水镜20179	水镜	0	29082	20179	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20179	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20180	硬核-逸云20180	逸云	0	29082	20180	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_20180	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20181	硬核-蝶舞20181	蝶舞	0	29083	20181	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20181	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29063	硬核-大世界29063	大世界	1	29063	29063	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_29063	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29064	硬核-大世界29064	大世界	1	29064	29064	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29064	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29065	硬核-大世界29065	大世界	1	29065	29065	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29065	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29066	硬核-大世界29066	大世界	1	29066	29066	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29066	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29067	硬核-大世界29067	大世界	1	29067	29067	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_29067	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29068	硬核-大世界29068	大世界	1	29068	29068	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29068	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29069	硬核-大世界29069	大世界	1	29069	29069	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29069	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29070	硬核-大世界29070	大世界	1	29070	29070	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29070	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29071	硬核-大世界29071	大世界	1	29071	29071	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29071	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29072	硬核-大世界29072	大世界	1	29072	29072	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29072	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29073	硬核-大世界29073	大世界	1	29073	29073	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29073	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29074	硬核-大世界29074	大世界	1	29074	29074	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29074	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29075	硬核-大世界29075	大世界	1	29075	29075	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_29075	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29076	硬核-大世界29076	大世界	1	29076	29076	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29076	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29077	硬核-大世界29077	大世界	1	29077	29077	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29077	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29078	硬核-大世界29078	大世界	1	29078	29078	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29078	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29079	硬核-大世界29079	大世界	1	29079	29079	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29079	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29080	硬核-大世界29080	大世界	1	29080	29080	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29080	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50004	-1	-1
29081	硬核-大世界29081	大世界	1	29081	29081	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29081	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29082	硬核-大世界29082	大世界	1	29082	29082	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29082	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29083	硬核-大世界29083	大世界	1	29083	29083	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29083	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
#大混服																																										
30001	大混-剑仙30001-30001	剑仙	-1	29001	20001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30001	5000	1000	2	2	1	1	20220319	0	20220322	70000	67	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30002	大混-神月30002-30002	神月	-1	29001	20001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30002	5000	1000	2	3	1	1	20220423	0	20220426	70000	17	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30003	大混-六翼30003-30003	六翼	-1	29001	20001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30003	5000	1000	2	2	1	1	20220222	40000	20220225	70000	105	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30004	大混-岳王30004-30004	岳王	-1	29001	20001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30004	5000	1000	2	3	1	1	20220423	0	20220426	70000	30	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
39001	大混-大世界39001-39001	大世界	-1	39001	39001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_39001	6000	1000	0	0	1	1	-1	-1	-1	-1	0	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30005	大混-龙飞30005-30005	龙飞	-1	29001	20001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30005	5000	1000	2	2	1	1	20220222	40000	20220225	70000	130	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30006	大混-吞天30006-30006	吞天	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30006	5000	1000	2	3	1	1	20220423	0	20220426	70000	38	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30007	大混-炽天30007-30007	炽天	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30007	5000	1000	2	2	1	1	20220226	0	20220301	70000	108	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30008	大混-震岳30008-30008	震岳	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30008	5000	1000	2	3	1	1	20220423	0	20220426	70000	17	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
39002	大混-大世界39002-39002	大世界	-1	39002	39002	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_39002	6000	1000	0	0	1	1	-1	-1	-1	-1	0	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30009	大混-潜龙30009-30009	潜龙	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30009	5000	1000	2	2	1	1	20220226	0	20220301	70000	133	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30010	大混-风云30010-30010	风云	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30010	5000	1000	2	3	1	1	20220319	0	20220322	70000	42	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30011	大混-神影30011	神影	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30011	4000	1000	2	4	1	1	20220319	0	20220322	70000	78	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30012	大混-辉夜30012	辉夜	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30012	4000	1000	2	4	1	1	20220319	0	20220322	70000	41	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
39003	大混-大世界39003-39003	大世界	-1	39003	39003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_39003	6000	1000	0	0	1	1	-1	-1	-1	-1	0	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
30013	大混-紫魂30013	紫魂	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_30013	4000	1000	2	2	1	1	20220319	0	20220322	70000	10	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
#30014	大混-灵耀30014	灵耀	0	39004	30014	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_30014	4000	1000	0	0	1	1	-1	-1	-1	-1	0	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
#30015	大混-非凡30015	非凡	0	39004	30015	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.169.6.12	3614	pwimdb_30015	4000	1000	0	0	1	1	-1	-1	-1	-1	0	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
39004	大混-大世界39004	大世界	-1	39004	39004	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_39004	4000	1000	0	0	1	1	-1	-1	-1	-1	0	3	-1	-1	-1	-1	-1	-1	-1	-1	-1
#精炼大赛服																																										
6666	精炼服-精炼大赛6666-6666	精炼服	0	-1	6666	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_6666	4000	1000	0	0	0	0	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
#官服诸神服																																										
40001	官服诸神-诸神40001-40001	诸神	0	49001	40001	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_40001	6000	1000	0	0	0	0	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	1	3340	-1	-1	-1
49001	官服诸神-诸神大世界49001-49001	诸神大世界	1	49001	49001	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_49001	6000	1000	0	0	0	0	-1	-1	-1	-1	0	-1	-1	-1	-1	-1	1	-1	-1	-1	-1
